,Book_name,Price
778,Soldier (Talon #3),24.72
779,Shopaholic & Baby (Shopaholic ...,46.45
780,Seven Days in the ...,52.33
781,Seven Brief Lessons on ...,30.60
782,Scarlet (The Lunar Chronicles ...,14.57
783,Sarah's Key,46.29
784,"Saga, Volume 3 (Saga ...",21.57
785,Running with Scissors,12.91
786,Rogue Lawyer (Rogue Lawyer ...,50.11
787,Rise of the Rocket ...,41.67
788,Rework,44.88
789,Reservations for Two,11.10
790,Red: The True Story ...,28.54
791,Ready Player One,19.07
792,Quiet: The Power of ...,43.55
793,Prodigy: The Graphic Novel ...,43.63
794,Persepolis: The Story of ...,39.13
795,Packing for Mars: The ...,56.68
796,Outliers: The Story of ...,14.16
797,Original Fake,31.45
798,Orange Is the New ...,24.61
799,One for the Money ...,32.87
800,Notes from a Small ...,40.17
801,Night (The Night Trilogy ...,13.51
802,Neither Here nor There: ...,38.95
803,Naked,31.69
804,Morning Star (Red Rising ...,29.40
805,Miracles from Heaven: A ...,57.83
806,Midnight Riot (Peter Grant/ ...,55.46
807,Me Talk Pretty One ...,57.60
808,Manuscript Found in Accra,34.98
809,Lust & Wonder,11.87
810,Lila (Gilead #3),12.47
811,"Life, the Universe and ...",33.26
812,Life Without a Recipe,59.04
813,Life After Life,26.13
814,Letter to a Christian ...,22.20
815,Let's Pretend This Never ...,45.11
816,Legend (Legend #1),43.69
817,"Lean In: Women, Work, ...",25.02
818,Lamb: The Gospel According ...,55.50
819,Lady Renegades (Rebel Belle ...,53.04
820,Jurassic Park (Jurassic Park ...,44.97
821,It's Never Too Late ...,42.38
822,Is Everyone Hanging Out ...,20.11
823,Into the Wild,56.70
824,Inferno (Robert Langdon #4),41.00
825,In the Garden of ...,28.85
826,If I Run (If ...,49.97
827,I've Got Your Number,19.69
828,I Am Malala: The ...,28.88
829,Hungry Girl Clean & ...,33.14
830,House of Lost Worlds: ...,43.70
831,House of Leaves,54.89
832,Horrible Bear!,37.52
833,Holidays on Ice,51.07
834,Heir to the Sky,44.07
835,Green Eggs and Ham ...,10.79
836,"Grayson, Vol 3: Nemesis ...",42.72
837,Gratitude,26.66
838,Gone Girl,37.60
839,Golden (Heart of Dread ...,42.21
840,Girl in the Blue ...,46.83
841,"Fruits Basket, Vol. 3 ...",45.17
842,Friday Night Lights: A ...,51.22
843,Fire Bound (Sea Haven/Sisters ...,21.28
844,Fifty Shades Freed (Fifty ...,15.36
845,Fellside,38.62
846,Extreme Prey (Lucas Davenport ...,25.40
847,Eragon (The Inheritance Cycle ...,43.87
848,Eclipse (Twilight #3),18.74
849,Dune (Dune #1),54.86
850,Dracula,52.62
851,Do Androids Dream of ...,51.48
852,Disrupted: My Misadventure in ...,15.28
853,Dead Wake: The Last ...,39.24
854,"David and Goliath: Underdogs, ...",17.81
855,Darkfever (Fever #1),56.02
856,Dark Places,23.90
857,Crazy Rich Asians (Crazy ...,49.13
858,Counting Thyme,10.62
859,Cosmos,36.17
860,Civilization and Its Discontents,59.95
861,Cinder (The Lunar Chronicles ...,26.09
862,Catastrophic Happiness: Finding Joy ...,37.35
863,Career of Evil (Cormoran ...,24.72
864,Breaking Dawn (Twilight #4),35.28
865,Brave Enough,51.32
866,Boy Meets Boy,21.12
867,Born to Run: A ...,27.35
868,Blink: The Power of ...,21.74
869,Black Flags: The Rise ...,40.87
870,"Black Butler, Vol. 1 ...",49.31
871,Big Little Lies,22.11
872,Between Shades of Gray,20.79
873,Best of My Love ...,27.41
874,Beowulf,38.35
875,Beautiful Creatures (Caster Chronicles ...,21.55
876,Awkward,38.02
877,Ash,22.06
878,Are We There Yet?,10.66
879,Are We Smart Enough ...,56.58
880,Annie on My Mind,36.83
881,And Then There Were ...,35.01
882,A Walk in the ...,30.48
883,A Visit from the ...,14.08
884,A Storm of Swords ...,31.22
885,A Heartbreaking Work of ...,54.29
886,8 Keys to Mental ...,31.04
887,#GIRLBOSS,50.96
888,The Suffragettes (Little Black ...,11.89
889,The Sense of an ...,31.38
890,"The Sandman, Vol. 2: ...",54.81
891,The Course of Love,16.78
892,Sugar Rush (Offensive Line ...,24.42
893,"Saga, Volume 2 (Saga ...",11.75
894,"Run, Spot, Run: The ...",20.02
895,New Moon (Twilight #2),12.86
896,Life,31.58
897,Kindle Paperwhite User's Guide,34.00
898,H is for Hawk,57.42
899,Girl Online On Tour ...,53.47
900,"Fruits Basket, Vol. 2 ...",11.64
901,Diary of a Minecraft ...,52.88
902,"Y: The Last Man, ...",18.51
903,While You Were Mine,41.32
904,Where Lightning Strikes (Bleeding ...,39.77
905,When I'm Gone,51.96
906,Ways of Seeing,39.51
907,"Vampire Knight, Vol. 1 ...",15.40
908,Vampire Girl (Vampire Girl ...,53.82
909,Twenty Love Poems and ...,30.95
910,Travels with Charley: In ...,57.82
911,Three Wishes (River of ...,44.18
912,This One Moment (Pushing ...,48.71
913,The Zombie Room,19.69
914,The Wicked + The ...,36.52
915,The Tumor,41.56
916,The Story of Hong ...,43.19
917,The Silent Wife,12.34
918,The Silent Twin (Detective ...,36.25
919,The Selfish Gene,29.45
920,The Secret Healer,34.56
921,"The Sandman, Vol. 1: ...",54.12
922,The Republic,33.78
923,The Odyssey,29.64
924,The No. 1 Ladies' ...,57.70
925,The Nicomachean Ethics,36.34
926,The Name of the ...,50.59
927,The Mirror & the ...,29.38
928,The Little Prince,45.42
929,The Light of the ...,54.43
930,The Last Girl (The ...,36.26
931,The Iliad,16.16
932,The Hook Up (Game ...,36.29
933,The Haters,27.89
934,The Girl You Lost,12.29
935,The Girl In The ...,15.85
936,The End of the ...,14.40
937,The Edge of Reason ...,19.18
938,The Complete Maus (Maus ...,10.64
939,The Communist Manifesto,14.76
940,The Bhagavad Gita,57.49
941,The Bette Davis Club,30.66
942,The Art of Not ...,40.83
943,Taking Shots (Assassins #1),18.88
944,Starlark,25.83
945,"Skip Beat!, Vol. 01 ...",42.12
946,Sister Sable (The Mad ...,13.33
947,Shatter Me (Shatter Me ...,42.40
948,Shameless,58.35
949,Shadow Rites (Jane Yellowrock ...,21.72
950,Settling the Score (The ...,44.91
951,Sense and Sensibility,37.46
952,"Saga, Volume 1 (Saga ...",28.48
953,"Rhythm, Chord & Malykhin",28.34
954,"Rat Queens, Vol. 1: ...",46.96
955,Paradise Lost (Paradise #1),24.96
956,"Paper Girls, Vol. 1 ...",21.71
957,Ouran High School Host ...,29.87
958,Origins (Alphas 0.5),28.99
959,One Second (Seven #7),52.94
960,On the Road (Duluoz ...,32.36
961,Old Records Never Die: ...,55.66
962,Off Sides (Off #1),39.45
963,Of Mice and Men,47.11
964,Myriad (Prentor #1),58.75
965,My Perfect Mistake (Over ...,38.92
966,"Ms. Marvel, Vol. 1: ...",39.39
967,Meditations,25.89
968,Matilda,28.34
969,Lost Among the Living,27.70
970,Lord of the Flies,24.89
971,Listen to Me (Fusion ...,58.99
972,Kitchens of the Great ...,57.20
973,Jane Eyre,38.43
974,Imperfect Harmony,34.74
975,Icing (Aces Hockey #2),40.44
976,"Hawkeye, Vol. 1: My ...",45.24
977,Having the Barbarian's Baby ...,34.96
978,"Giant Days, Vol. 1 ...",56.76
979,"Fruits Basket, Vol. 1 ...",40.28
980,Frankenstein,38.00
981,Forever Rockers (The Rocker ...,28.80
982,Fighting Fate (Fighting #6),39.24
983,Emma,32.93
984,"Eat, Pray, Love",51.32
985,Deep Under (Walker Security ...,47.09
986,Choosing Our Religion: The ...,28.42
987,Charlie and the Chocolate ...,22.85
988,Charity's Cross (Charles Towne ...,41.24
989,Bright Lines,39.07
990,Bridget Jones's Diary (Bridget ...,29.82
991,Bounty (Colorado Mountain #7),37.26
992,Blood Defense (Samantha Brinkman ...,20.30
993,"Bleach, Vol. 1: Strawberry ...",34.65
994,Beyond Good and Evil,43.38
995,Alice in Wonderland (Alice's ...,55.53
996,"Ajin: Demi-Human, Volume 1 ...",57.06
997,A Spy's Devotion (The ...,16.97
998,1st to Die (Women's ...,53.98
999,"1,000 Places to See ...",26.08
